,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
36,2008-09,2008-12-20,,Alcorn State,,,Xavier (LA),,L,,49,68,-19,,
37,2008-09,2008-12-20,,Arkansas,,,Stephen F. Austin,,W,,67,51,16,,
38,2008-09,2008-12-20,,Little Rock,,,Arkansas State,,W,,65,59,6,,
39,2008-09,2008-12-20,,Baylor,21,,UT Arlington,,W,,79,76,3,,
40,2008-09,2008-12-20,,Binghamton,,,Manhattan,,L,,80,86,-6,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-20,,Boston College,,,Providence,,W,,81,76,5,,
43,2008-09,2008-12-20,,Bucknell,,,Drexel,,W,,81,75,6,,
44,2008-09,2008-12-20,,Buffalo,,,UNC Asheville,,W,,71,52,19,,
45,2008-09,2008-12-20,,Butler,,,Florida Gulf Coast,,W,,73,53,20,,
46,2008-09,2008-12-20,,California,,,Nevada,,W,,75,66,9,,
47,2008-09,2008-12-20,,Campbell,,,North Carolina-Pembroke,,W,,91,67,24,,
48,2008-09,2008-12-20,,Canisius,,,Navy,,W,,68,63,5,,
49,2008-09,2008-12-20,,Central Connecticut State,,,Princeton,,W,,67,56,11,,
50,2008-09,2008-12-20,,Chicago State,,,Samford,,W,,66,49,17,,
51,2008-09,2008-12-20,,Cincinnati,,,Eastern Kentucky,,W,,85,77,8,,1
52,2008-09,2008-12-20,,Cleveland State,,,La Roche,,W,,72,46,26,,
53,2008-09,2008-12-20,,Cornell,,,La Salle,,W,,79,70,9,,
54,2008-09,2008-12-20,,Dayton,,,UNC Greensboro,,W,,75,44,31,,
55,2008-09,2008-12-20,,Denver,,,Colorado State,,W,,66,55,11,,
56,2008-09,2008-12-20,,Drake,,,Iowa,,W,,60,43,17,,
57,2008-09,2008-12-20,,Duquesne,,,Rice,,W,,80,64,16,,
58,2008-09,2008-12-20,,Eastern Michigan,,,St. Bonaventure,,L,,78,86,-8,,
59,2008-09,2008-12-20,,Evansville,,,North Carolina A&T,,W,,73,66,7,,
60,2008-09,2008-12-20,,Florida International,,,South Alabama,,L,,57,62,-5,,
61,2008-09,2008-12-20,,Fresno State,,,South Carolina Upstate,,W,,72,47,25,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2008-09,2008-12-20,,Gardner-Webb,,,Ferrum,,W,,85,51,34,,
64,2008-09,2008-12-20,,Georgetown,15,,Mount St. Mary's,,W,,69,58,11,,
65,2008-09,2008-12-20,,Georgia,,,Wofford,,W,,74,73,1,,1
66,2008-09,2008-12-20,,Georgia State,,,Coastal Carolina,,L,,52,69,-17,,
67,2008-09,2008-12-20,,Green Bay,,,North Dakota,,W,,96,58,38,,
68,2008-09,2008-12-20,,Idaho,,,Texas Southern,,W,,67,46,21,,
69,2008-09,2008-12-20,,Idaho State,,,Utah State,,L,,57,67,-10,,
70,2008-09,2008-12-20,,Illinois,,,Detroit Mercy,,W,,82,51,31,,
71,2008-09,2008-12-20,,Illinois State,,,Illinois-Chicago,,W,,67,60,7,,
72,2008-09,2008-12-20,,Indiana State,,,DePauw,,W,,66,60,6,,
73,2008-09,2008-12-20,,Iowa State,,,Jacksonville State,,W,,66,60,6,,
74,2008-09,2008-12-20,,Kansas,,,Temple,,W,,71,59,12,,
75,2008-09,2008-12-20,,Kansas State,,,Centenary (LA),,W,,73,51,22,,
76,2008-09,2008-12-20,,Lamar,,,Huston-Tillotson,,W,,106,65,41,,
77,2008-09,2008-12-20,,Long Beach State,,,Montana State,,L,,61,75,-14,,
78,2008-09,2008-12-20,,Longwood,,,Virginia Intermont,,W,,113,60,53,,
79,2008-09,2008-12-20,,Loyola Marymount,,,Tulsa,,L,,45,79,-34,,
80,2008-09,2008-12-20,,Marshall,,,University of the Cumberlands (KY),,W,,80,70,10,,
81,2008-09,2008-12-20,,Maryland-Baltimore County,,,American,,L,,61,74,-13,,
82,2008-09,2008-12-20,,Massachusetts,,,Hofstra,,W,,97,81,16,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2008-09,2008-12-20,,Memphis,23,,Syracuse,11,L,,65,72,-7,,
85,2008-09,2008-12-20,,Milwaukee,,,Bradley,,W,,86,74,12,,
86,2008-09,2008-12-20,,Mississippi Valley State,,,Chattanooga,,L,,61,65,-4,,
87,2008-09,2008-12-20,,Missouri,,,Stetson,,W,,78,44,34,,
88,2008-09,2008-12-20,,Missouri State,,,Norfolk State,,W,,75,66,9,,
89,2008-09,2008-12-20,,Nebraska,,,Purdue-Fort Wayne,,W,,75,48,27,,
90,2008-09,2008-12-20,,Nevada-Las Vegas,,,Arizona,,W,,79,64,15,,
91,2008-09,2008-12-20,,NC State,,,Lipscomb,,W,,78,58,20,,
92,2008-09,2008-12-20,,Northern Illinois,,,Loyola (IL),,L,,62,72,-10,,
93,2008-09,2008-12-20,,Notre Dame,12,,Delaware State,,W,,88,50,38,,
94,2008-09,2008-12-20,,Ohio State,17,,Iona,,W,,71,53,18,,
95,2008-09,2008-12-20,,Old Dominion,,,Winthrop,,W,,66,54,12,,
96,2008-09,2008-12-20,,Oregon,,,Portland,,W,,79,76,3,,1
97,2008-09,2008-12-20,,Oregon State,,,Howard,,W,,90,54,36,,
98,2008-09,2008-12-20,,Pacific,,,Santa Clara,,W,,63,57,6,,
99,2008-09,2008-12-20,,Pepperdine,,,Georgia Tech,,L,,58,86,-28,,
100,2008-09,2008-12-20,,Portland State,,,Montana,,W,,72,45,27,,
101,2008-09,2008-12-20,,Rider,,,NJIT,,W,,70,49,21,,
102,2008-09,2008-12-20,,Rutgers,,,Bryant,,W,,67,37,30,,
103,2008-09,2008-12-20,,Sacred Heart,,,Albany (NY),,L,,59,60,-1,,
0,2008-09,2008-12-20,,San Diego State,,,UC Santa Barbara,,W,,68,51,17,,
1,2008-09,2008-12-20,,San Jose State,,,Northern Colorado,,W,,89,78,11,,
2,2008-09,2008-12-20,,Seton Hall,,,IUPUI,,L,,65,67,-2,,
3,2008-09,2008-12-20,,South Carolina,,,The Citadel,,W,,80,66,14,,
4,2008-09,2008-12-20,,Southeastern Louisiana,,,Jackson State,,W,,70,51,19,,
5,2008-09,2008-12-20,,Southern California,,,North Dakota State,,W,,61,57,4,,
6,2008-09,2008-12-20,,St. John's (NY),,,Marist,,W,,65,44,21,,
7,2008-09,2008-12-20,,Stanford,,,Northwestern,,W,,65,59,6,,
8,2008-09,2008-12-20,,Tennessee,16,,Belmont,,W,,79,77,2,,
9,2008-09,2008-12-20,,UTEP,,,New Mexico State,,W,,84,69,15,,
10,2008-09,2008-12-20,,Texas Tech,,,New Mexico,,W,,86,78,8,,
11,2008-09,2008-12-20,,Toledo,,,Houston,,L,,63,71,-8,,
12,2008-09,2008-12-20,,UCLA,14,,Mercer,,W,,76,59,17,,
13,2008-09,2008-12-20,,Utah,,,Weber State,,W,,74,64,10,,
14,2008-09,2008-12-20,,Vanderbilt,,,Tennessee Tech,,W,,83,63,20,,
15,2008-09,2008-12-20,,Virginia,,,Auburn,,L,,56,58,-2,,
16,2008-09,2008-12-20,,Washington,,,Eastern Washington,,W,,83,50,33,,
17,2008-09,2008-12-20,,West Virginia,,,Miami (OH),,W,,82,46,36,,
18,2008-09,2008-12-20,,Wichita State,,,Northern Arizona,,W,,58,53,5,,
19,2008-09,2008-12-20,,William & Mary,,,Haverford,,W,,83,50,33,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2008-09,2008-12-20,,Wisconsin,,,Coppin State,,W,,57,46,11,,
22,2008-09,2008-12-20,,Wyoming,,,Sacramento State,,W,,93,70,23,,
23,2008-09,2008-12-21,,Army,,,Virginia Military Institute,,L,,55,62,-7,,
24,2008-09,2008-12-21,,Ball State,,,Presbyterian,,W,,60,57,3,,
25,2008-09,2008-12-21,,Boston University,,,Delaware,,L,,68,70,-2,,
26,2008-09,2008-12-21,,UC Davis,,,Loyola (MD),,L,,89,95,-6,,
27,2008-09,2008-12-21,,Charlotte,,,Youngstown State,,W,,100,80,20,,
28,2008-09,2008-12-21,,Columbia,,,Marist,,W,,63,58,5,,
29,2008-09,2008-12-21,,Florida State,,,Pittsburgh,3,L,,48,56,-8,,
30,2008-09,2008-12-21,,Idaho,,,Washington State,,L,,41,55,-14,,
31,2008-09,2008-12-21,,Louisiana,,,Sam Houston State,,L,,54,56,-2,,
32,2008-09,2008-12-21,,Maine,,,Harvard,,L,,63,76,-13,,
33,2008-09,2008-12-21,,Miami (FL),,,Clemson,25,L,,72,91,-19,,
34,2008-09,2008-12-21,,Missouri State,,,UC Irvine,,W,,57,48,9,,
35,2008-09,2008-12-21,,Monmouth,,,Lehigh,,L,,71,80,-9,,
36,2008-09,2008-12-21,,Northern Iowa,,,South Dakota State,,W,,72,55,17,,
37,2008-09,2008-12-21,,Penn State,,,Lafayette,,W,,83,55,28,,
38,2008-09,2008-12-21,,Quinnipiac,,,Vermont,,L,,79,84,-5,,
39,2008-09,2008-12-21,,Southeast Missouri State,,,Western Illinois,,W,,64,63,1,,
40,2008-09,2008-12-21,,St. John's (NY),,,Virginia Tech,,L,,67,81,-14,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-21,,Texas State,,,Prairie View,,W,,82,68,14,,
43,2008-09,2008-12-21,,Wagner,,,Brown,,W,,78,66,12,,
44,2008-09,2008-12-21,,Western Kentucky,,,Alabama A&M,,W,,83,60,23,,
45,2008-09,2008-12-22,,Air Force,,,Texas Southern,,W,,65,41,24,,
46,2008-09,2008-12-22,,Alabama,,,Chattanooga,,W,,82,63,19,,
47,2008-09,2008-12-22,,UAB,,,Florida Atlantic,,W,,76,43,33,,
48,2008-09,2008-12-22,,Auburn,,,Alabama State,,W,,77,72,5,,
49,2008-09,2008-12-22,,Austin Peay,,,Belmont,,L,,62,72,-10,,
50,2008-09,2008-12-22,,Baylor,21,,Hartford,,W,,74,59,15,,
51,2008-09,2008-12-22,,Bowling Green State,,,Towson,,W,,77,58,19,,
52,2008-09,2008-12-22,,Cal State Fullerton,,,Montana State,,W,,88,80,8,,
53,2008-09,2008-12-22,,California,,,Colgate,,W,,83,48,35,,
54,2008-09,2008-12-22,,Central Florida,,,Valparaiso,,W,,85,60,25,,
55,2008-09,2008-12-22,,Cincinnati,,,Arkansas-Pine Bluff,,W,,79,49,30,,
56,2008-09,2008-12-22,,Denver,,,Grambling,,W,,66,42,24,,
57,2008-09,2008-12-22,,Duquesne,,,North Carolina Central,,W,,97,79,18,,
58,2008-09,2008-12-22,,East Carolina,,,Wake Forest,6,L,,54,95,-41,,
59,2008-09,2008-12-22,,Eastern Illinois,,,Chicago State,,L,,64,77,-13,,
60,2008-09,2008-12-22,,Eastern Kentucky,,,Indiana-Northwest,,L,,73,74,-1,,
61,2008-09,2008-12-22,,Eastern Michigan,,,Oakland,,L,,53,66,-13,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2008-09,2008-12-22,,Eastern Washington,,,Evergreen State,,W,,90,87,3,,
64,2008-09,2008-12-22,,Elon,,,Lipscomb,,W,,79,76,3,,1
65,2008-09,2008-12-22,,Florida,,,Georgia Southern,,W,,88,81,7,,
66,2008-09,2008-12-22,,George Mason,,,Tulane,,W,,60,52,8,,
67,2008-09,2008-12-22,,Georgia,,,Texas A&M-Corpus Christi,,L,,79,80,-1,,1
68,2008-09,2008-12-22,,Indiana,,,Northeastern,,L,,42,55,-13,,
69,2008-09,2008-12-22,,Jacksonville,,,Bethune-Cookman,,L,,64,66,-2,,1
70,2008-09,2008-12-22,,James Madison,,,Seton Hall,,W,,70,64,6,,
71,2008-09,2008-12-22,,Kentucky,,,Tennessee State,,W,,102,58,44,,
72,2008-09,2008-12-22,,Long Beach State,,,Temple,,W,,76,71,5,,
73,2008-09,2008-12-22,,Louisiana State,,,McNeese State,,W,,62,59,3,,
74,2008-09,2008-12-22,,Louisiana Tech,,,TCU,,W,,72,67,5,,
75,2008-09,2008-12-22,,Loyola (IL),,,Southern Illinois-Edwardsville,,W,,89,65,24,,
76,2008-09,2008-12-22,,Loyola Marymount,,,Mercer,,L,,52,75,-23,,
77,2008-09,2008-12-22,,Manhattan,,,Long Island University,,W,,65,61,4,,
78,2008-09,2008-12-22,,Maryland,,,American,,W,,67,51,16,,
79,2008-09,2008-12-22,,Memphis,,,Drexel,,W,,87,49,38,,
80,2008-09,2008-12-22,,Michigan,24,,Florida Gulf Coast,,W,,76,59,17,,
81,2008-09,2008-12-22,,Mississippi,,,Florida A&M,,W,,86,63,23,,
82,2008-09,2008-12-22,,Kansas City,,,UTSA,,L,,72,76,-4,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2008-09,2008-12-22,,Missouri State,,,Middle Tennessee,,L,,51,63,-12,,
85,2008-09,2008-12-22,,Morehead State,,,Kentucky Christian,,W,,99,39,60,,
86,2008-09,2008-12-22,,New Orleans,,,North Texas,,W,,71,65,6,,
87,2008-09,2008-12-22,,Nicholls State,,,Mississippi State,,L,,68,74,-6,,
88,2008-09,2008-12-22,,NC State,,,Marquette,,L,,65,68,-3,,
89,2008-09,2008-12-22,,North Dakota State,,,Northern Arizona,,W,,90,68,22,,
90,2008-09,2008-12-22,,Northwestern State,,,Southern-New Orleans,,W,,92,64,28,,
91,2008-09,2008-12-22,,Notre Dame,8,,Savannah State,,W,,81,49,32,,
92,2008-09,2008-12-22,,Ohio,,,Holy Cross,,W,,58,53,5,,
93,2008-09,2008-12-22,,Ohio State,15,,UNC Asheville,,W,,83,59,24,,
94,2008-09,2008-12-22,,Old Dominion,,,Maryland-Eastern Shore,,W,,66,56,10,,
95,2008-09,2008-12-22,,Portland,,,Howard,,W,,98,73,25,,
96,2008-09,2008-12-22,,Providence,,,Bryant,,W,,91,64,27,,
97,2008-09,2008-12-22,,Purdue,10,,Purdue-Fort Wayne,,W,,70,55,15,,
98,2008-09,2008-12-22,,Rice,,,Oklahoma,4,L,,58,70,-12,,
99,2008-09,2008-12-22,,Richmond,,,Bucknell,,W,,79,57,22,,
100,2008-09,2008-12-22,,Saint Joseph's,,,Cornell,,W,,71,67,4,,
101,2008-09,2008-12-22,,San Diego,,,Boise State,,L,,72,75,-3,,
102,2008-09,2008-12-22,,San Diego State,,,Cal State Northridge,,W,,72,56,16,,
103,2008-09,2008-12-22,,San Jose State,,,San Francisco,,W,,82,76,6,,
0,2008-09,2008-12-22,,Southern California,,,Georgia Tech,,W,,76,57,19,,
1,2008-09,2008-12-22,,Southern Illinois,,,Western Michigan,,W,,64,46,18,,
2,2008-09,2008-12-22,,Southern Mississippi,,,Spring Hill,,W,,69,49,20,,
3,2008-09,2008-12-22,,St. Francis (NY),,,Albany (NY),,L,,56,68,-12,,
4,2008-09,2008-12-22,,Syracuse,17,,Coppin State,,W,,82,71,11,,
5,2008-09,2008-12-22,,Troy,,,UNC Wilmington,,W,,101,92,9,,
6,2008-09,2008-12-22,,Utah State,,,Utah,,W,,66,64,2,,
7,2008-09,2008-12-22,,Vanderbilt,,,Furman,,W,,68,49,19,,
8,2008-09,2008-12-22,,Villanova,18,,Navy,,W,,78,68,10,,
9,2008-09,2008-12-22,,Wichita State,,,North Dakota,,W,,66,51,15,,
10,2008-09,2008-12-22,,Winthrop,,,College of Charleston,,L,,76,77,-1,,
11,2008-09,2008-12-23,,Arizona,,,Kansas,,W,,84,67,17,,
12,2008-09,2008-12-23,,Arizona State,20,,Idaho State,,W,,90,55,35,,
13,2008-09,2008-12-23,,Arkansas State,,,Southeast Missouri State,,W,,86,67,19,,
14,2008-09,2008-12-23,,Binghamton,,,Rider,,W,,69,58,11,,
15,2008-09,2008-12-23,,Boston College,,,Maine,,W,,99,61,38,,
16,2008-09,2008-12-23,,Bradley,,,Southern Illinois-Edwardsville,,W,,67,61,6,,
17,2008-09,2008-12-23,,Central Michigan,,,Detroit Mercy,,L,,55,67,-12,,
18,2008-09,2008-12-23,,Cleveland State,,,Kent State,,W,,67,41,26,,
19,2008-09,2008-12-23,,Colorado,,,Louisiana-Monroe,,W,,65,62,3,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2008-09,2008-12-23,,Dayton,,,Marshall,,W,,62,50,12,,
22,2008-09,2008-12-23,,Delaware,,,Marist,,L,,69,74,-5,,
23,2008-09,2008-12-23,,Fordham,,,New Hampshire,,W,,60,56,4,,
24,2008-09,2008-12-23,,Georgetown,12,,Florida International,,W,,76,38,38,,
25,2008-09,2008-12-23,,Gonzaga,7,,Portland State,,L,,70,77,-7,,
26,2008-09,2008-12-23,,Hawaii,,,UC Riverside,,W,,56,46,10,,
27,2008-09,2008-12-23,,Hofstra,,,Iona,,L,,64,67,-3,,
28,2008-09,2008-12-23,,Iowa State,,,South Dakota State,,L,,58,65,-7,,
29,2008-09,2008-12-23,,IUPUI,,,Indiana State,,W,,62,41,21,,
30,2008-09,2008-12-23,,La Salle,,,Mount St. Mary's,,W,,65,59,6,,
31,2008-09,2008-12-23,,Minnesota,23,,Southeastern Louisiana,,W,,80,71,9,,
32,2008-09,2008-12-23,,Nebraska,,,Maryland-Baltimore County,,L,,64,66,-2,,
33,2008-09,2008-12-23,,Nevada-Las Vegas,,,Southern Utah,,W,,73,60,13,,
34,2008-09,2008-12-23,,New Mexico,,,New Mexico State,,W,,76,62,14,,
35,2008-09,2008-12-23,,Northwestern,,,Southern Methodist,,W,,66,55,11,,
36,2008-09,2008-12-23,,Pacific,,,Saint Mary's (CA),,L,,65,74,-9,,
37,2008-09,2008-12-23,,Penn State,,,Sacred Heart,,W,,73,65,8,,
38,2008-09,2008-12-23,,Rutgers,,,NJIT,,W,,78,52,26,,
39,2008-09,2008-12-23,,Sacramento State,,,George Washington,,L,,47,59,-12,,
40,2008-09,2008-12-23,,Saint Peter's,,,Fairleigh Dickinson,,W,,69,61,8,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-23,,Santa Clara,,,Stanford,,L,,69,77,-8,,
43,2008-09,2008-12-23,,Siena,,,Buffalo,,W,,71,60,11,,
44,2008-09,2008-12-23,,South Carolina,,,Presbyterian,,W,,75,56,19,,
45,2008-09,2008-12-23,,Southern Mississippi,,,Weber State,,W,,68,49,19,,
46,2008-09,2008-12-23,,St. Bonaventure,,,Niagara,,L,,65,83,-18,,
47,2008-09,2008-12-23,,Texas Tech,,,Centenary (LA),,W,,67,53,14,,
48,2008-09,2008-12-23,,Toledo,,,Illinois-Chicago,,L,,55,65,-10,,
49,2008-09,2008-12-23,,Tulsa,,,UT Arlington,,W,,88,79,9,,
50,2008-09,2008-12-23,,UCLA,13,,Wyoming,,W,,113,62,51,,
51,2008-09,2008-12-23,,Virginia,,,Hampton,,W,,74,48,26,,
52,2008-09,2008-12-23,,West Virginia,,,Radford,,W,,89,54,35,,
53,2008-09,2008-12-23,,Wisconsin,,,Texas,9,L,,69,74,-5,,
54,2008-09,2008-12-23,,Xavier,14,,Butler,,L,,65,74,-9,,
55,2008-09,2008-12-26,,Connecticut,2,,Fairfield,,W,,75,55,20,,
56,2008-09,2008-12-27,,Arkansas,,,Northwestern State,,W,,95,56,39,,
57,2008-09,2008-12-27,,California,,,Dartmouth,,W,,98,62,36,,
58,2008-09,2008-12-27,,UC Irvine,,,Utah,,L,,52,60,-8,,
59,2008-09,2008-12-27,,Cleveland State,,,Notre Dame (OH),,W,,91,40,51,,
60,2008-09,2008-12-27,,Florida International,,,Tennessee-Martin,,L,,76,77,-1,,1
61,2008-09,2008-12-27,,Hawaii,,,Colorado State,,L,,58,74,-16,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2008-09,2008-12-27,,Holy Cross,,,San Francisco,,W,,97,88,9,,
64,2008-09,2008-12-27,,Iowa,,,Western Illinois,,W,,58,43,15,,
65,2008-09,2008-12-27,,Kentucky,,,Florida Atlantic,,W,,76,69,7,,
66,2008-09,2008-12-27,,Louisiana State,,,Washington State,,W,,64,52,12,,
67,2008-09,2008-12-27,,Louisville,19,,UAB,,W,,82,62,20,,
68,2008-09,2008-12-27,,Maryland,,,Bryant,,W,,72,51,21,,
69,2008-09,2008-12-27,,Massachusetts,,,IUPUI,,W,,64,57,7,,
70,2008-09,2008-12-27,,Missouri,25,,Southern Illinois-Edwardsville,,W,,107,57,50,,
71,2008-09,2008-12-27,,Nevada,,,Idaho State,,W,,68,63,5,,
72,2008-09,2008-12-27,,New Hampshire,,,Hofstra,,L,,57,62,-5,,
73,2008-09,2008-12-27,,Ohio State,15,,West Virginia,,L,,48,76,-28,,
74,2008-09,2008-12-27,,Radford,,,Shenandoah,,W,,104,66,38,,
75,2008-09,2008-12-27,,Rider,,,Drexel,,L,,70,76,-6,,
76,2008-09,2008-12-27,,Saint Mary's (CA),,,San Jose State,,W,,87,78,9,,
77,2008-09,2008-12-27,,Seton Hall,,,Fairleigh Dickinson,,W,,101,70,31,,
78,2008-09,2008-12-27,,South Florida,,,Iona,,W,,68,55,13,,
79,2008-09,2008-12-27,,Southern Utah,,,Sacramento State,,W,,76,51,25,,
80,2008-09,2008-12-27,,St. John's (NY),,,Miami (FL),,L,,56,70,-14,,
81,2008-09,2008-12-27,,UTSA,,,Georgia State,,W,,60,48,12,,
82,2008-09,2008-12-27,,Texas Southern,,,Portland State,,L,,55,63,-8,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2008-09,2008-12-27,,Tulane,,,Binghamton,,L,,73,74,-1,,
85,2008-09,2008-12-27,,Virginia Commonwealth,,,Hampton,,W,,59,54,5,,
86,2008-09,2008-12-28,,Akron,,,St. Francis (NY),,W,,77,70,7,,
87,2008-09,2008-12-28,,Alabama,,,Yale,,W,,66,63,3,,
88,2008-09,2008-12-28,,Little Rock,,,Rice,,L,,72,79,-7,,
89,2008-09,2008-12-28,,Bowling Green State,,,Eastern Illinois,,W,,78,60,18,,
90,2008-09,2008-12-28,,Bradley,,,Southern Illinois,,W,,79,63,16,,
91,2008-09,2008-12-28,,California,,,Portland,,W,,81,61,20,,
92,2008-09,2008-12-28,,Coastal Carolina,,,East Carolina,,W,,63,55,8,,
93,2008-09,2008-12-28,,Creighton,,,Wichita State,,W,,68,56,12,,
94,2008-09,2008-12-28,,Denver,,,UC Riverside,,W,,52,46,6,,
95,2008-09,2008-12-28,,DePaul,,,Alcorn State,,W,,90,67,23,,
96,2008-09,2008-12-28,,Evansville,,,Drake,,W,,76,65,11,,
97,2008-09,2008-12-28,,Georgia,,,North Carolina A&T,,W,,98,68,30,,
98,2008-09,2008-12-28,,Georgia Tech,,,Virginia,,L,,84,88,-4,,1
99,2008-09,2008-12-28,,Harvard,,,Daniel Webster,,W,,94,51,43,,
100,2008-09,2008-12-28,,Houston,,,Iowa State,,L,,67,71,-4,,
101,2008-09,2008-12-28,,Illinois,,,Eastern Michigan,,W,,62,53,9,,
102,2008-09,2008-12-28,,Indiana,,,Lipscomb,,L,,69,74,-5,,
103,2008-09,2008-12-28,,Lafayette,,,Towson,,W,,70,63,7,,
0,2008-09,2008-12-28,,Lehigh,,,Longwood,,W,,72,57,15,,
1,2008-09,2008-12-28,,Liberty,,,Cincinnati Christian,,W,,86,55,31,,
2,2008-09,2008-12-28,,Marist,,,Bucknell,,W,,89,63,26,,
3,2008-09,2008-12-28,,Marquette,,,Presbyterian,,W,,84,45,39,,
4,2008-09,2008-12-28,,Marshall,,,Tennessee State,,W,,74,60,14,,
5,2008-09,2008-12-28,,Minnesota,23,,High Point,,W,,82,56,26,,
6,2008-09,2008-12-28,,Kansas City,,,Southern Illinois-Edwardsville,,L,,71,77,-6,,
7,2008-09,2008-12-28,,Missouri State,,,Illinois State,,L,,69,72,-3,,1
8,2008-09,2008-12-28,,New Mexico State,,,Loyola Marymount,,W,,104,62,42,,
9,2008-09,2008-12-28,,New Orleans,,,South Dakota,,L,,66,74,-8,,
10,2008-09,2008-12-28,,North Carolina,1,,Rutgers,,W,,97,75,22,,
11,2008-09,2008-12-28,,UNC Wilmington,,,Richmond,,L,,69,76,-7,,
12,2008-09,2008-12-28,,Northern Iowa,,,Indiana State,,L,,84,85,-1,,2
13,2008-09,2008-12-28,,Purdue,10,,Valparaiso,,W,,59,45,14,,
14,2008-09,2008-12-28,,Robert Morris,,,Duquesne,,L,,62,88,-26,,
15,2008-09,2008-12-28,,Saint Joseph's,,,Siena,,L,,74,75,-1,,
16,2008-09,2008-12-28,,Saint Mary's (CA),,,Morgan State,,W,,76,60,16,,
17,2008-09,2008-12-28,,Saint Peter's,,,Stony Brook,,L,,52,68,-16,,
18,2008-09,2008-12-28,,South Alabama,,,Spring Hill,,W,,88,56,32,,
19,2008-09,2008-12-28,,Southern California,,,Oral Roberts,,W,,66,56,10,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2008-09,2008-12-28,,Stanford,,,Texas Tech,,W,,111,66,45,,
22,2008-09,2008-12-28,,Texas A&M,,,Sam Houston State,,W,,60,50,10,,
23,2008-09,2008-12-28,,UCLA,13,,Louisiana Tech,,W,,78,55,23,,
24,2008-09,2008-12-28,,Washington,,,Montana,,W,,75,53,22,,
25,2008-09,2008-12-29,,Alabama State,,,West Alabama,,W,,71,59,12,,
26,2008-09,2008-12-29,,Arizona,,,Weber State,,W,,71,65,6,,
27,2008-09,2008-12-29,,Arizona State,17,,Central Connecticut State,,W,,84,47,37,,
28,2008-09,2008-12-29,,Auburn,,,Alabama A&M,,W,,82,40,42,,
29,2008-09,2008-12-29,,Austin Peay,,,Oakland City,,W,,97,61,36,,
30,2008-09,2008-12-29,,Baylor,19,,Portland State,,W,,79,66,13,,
31,2008-09,2008-12-29,,Boise State,,,Eastern Washington,,W,,57,48,9,,
32,2008-09,2008-12-29,,Boston College,,,San Francisco,,W,,84,62,22,,
33,2008-09,2008-12-29,,Brown,,,Quinnipiac,,W,,89,73,16,,
34,2008-09,2008-12-29,,Cal Poly,,,Fresno State,,L,,87,90,-3,,1
35,2008-09,2008-12-29,,Cal State Fullerton,,,Cal State Northridge,,L,,64,90,-26,,
36,2008-09,2008-12-29,,UC Santa Barbara,,,Ball State,,W,,71,51,20,,
37,2008-09,2008-12-29,,Central Florida,,,Pennsylvania,,W,,81,64,17,,
38,2008-09,2008-12-29,,Charleston Southern,,,Virginia Tech,,L,,66,75,-9,,
39,2008-09,2008-12-29,,Chattanooga,,,Tennessee Wesleyan,,W,,102,70,32,,
40,2008-09,2008-12-29,,College of Charleston,,,Davidson,,L,,75,79,-4,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2008-09,2008-12-29,,Columbia,,,Sacred Heart,,L,,79,84,-5,,1
43,2008-09,2008-12-29,,Connecticut,2,,Georgetown,11,L,,63,74,-11,,
44,2008-09,2008-12-29,,Cornell,,,Boston University,,W,,89,59,30,,
45,2008-09,2008-12-29,,Florida International,,,Fordham,,W,,63,55,8,,
46,2008-09,2008-12-29,,Furman,,,Berry,,W,,68,64,4,,
47,2008-09,2008-12-29,,Hawaii,,,George Washington,,W,,73,47,26,,
48,2008-09,2008-12-29,,Idaho State,,,Idaho,,W,,61,59,2,,
49,2008-09,2008-12-29,,Jacksonville,,,Troy,,W,,86,73,13,,
50,2008-09,2008-12-29,,Kentucky,,,Central Michigan,,W,,84,52,32,,
