,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
101,1987-88,1987-12-23,,Fresno State,,,Manhattan,,W,,101,73,28,,
102,1987-88,1987-12-23,,Illinois-Chicago,,,Morgan State,,W,,75,61,14,,
103,1987-88,1987-12-23,,Jacksonville,,,Boston University,,L,,69,75,-6,,
0,1987-88,1987-12-23,,Loyola Marymount,,,Brooklyn,,W,,123,72,51,,
1,1987-88,1987-12-23,,Memphis,20,,Alcorn State,,W,,87,64,23,,
2,1987-88,1987-12-23,,New Mexico,,,Rider,,W,,108,84,24,,
3,1987-88,1987-12-23,,Northern Illinois,,,Western Michigan,,L,,76,83,-7,,
4,1987-88,1987-12-23,,Rutgers,,,George Washington,,L,,46,72,-26,,
5,1987-88,1987-12-23,,Saint Mary's (CA),,,Idaho State,,W,,65,63,2,,
6,1987-88,1987-12-23,,San Diego State,,,Rhode Island,,L,,76,77,-1,,1
7,1987-88,1987-12-23,,Stanford,,,UCLA,,W,,116,110,6,,
8,1987-88,1987-12-23,,Tennessee,,,Furman,,W,,84,66,18,,
9,1987-88,1987-12-23,,TCU,,,Grambling,,W,,65,56,9,,
10,1987-88,1987-12-24,,U.S. International,,,Manhattan,,W,,96,81,15,,
11,1987-88,1987-12-26,,U.S. International,,,Rhode Island,,L,,90,101,-11,,
12,1987-88,1987-12-26,,Idaho,,,Sam Houston State,,W,,60,46,14,,
13,1987-88,1987-12-26,,Jacksonville,,,Pittsburgh,3,L,,67,81,-14,,
14,1987-88,1987-12-26,,New Mexico,,,North Texas,,W,,77,69,8,,
15,1987-88,1987-12-26,,Portland,,,Oklahoma State,,L,,67,98,-31,,
16,1987-88,1987-12-27,,Hawaii,,,Mississippi State,,L,,55,68,-13,,
17,1987-88,1987-12-27,,Marshall,,,West Virginia,,W,,82,72,10,,
18,1987-88,1987-12-27,,Nevada,,,Rice,,W,,86,73,13,,
19,1987-88,1987-12-27,,New Mexico,,,Ohio State,,W,,74,65,9,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1987-12-27,,Portland,,,Northern Arizona,,W,,78,68,10,,
22,1987-88,1987-12-27,,San Diego State,,,Bucknell,,W,,87,70,17,,
23,1987-88,1987-12-27,,Santa Clara,,,Holy Cross,,W,,84,69,15,,
24,1987-88,1987-12-27,,Tulsa,,,Grambling,,W,,73,70,3,,
25,1987-88,1987-12-28,,U.S. International,,,Morgan State,,W,,94,87,7,,
26,1987-88,1987-12-28,,Central Connecticut State,,,Delaware State,,W,,76,65,11,,
27,1987-88,1987-12-28,,Central Florida,,,Alabama,,L,,54,65,-11,,
28,1987-88,1987-12-28,,Drake,,,Alcorn State,,W,,63,49,14,,
29,1987-88,1987-12-28,,Hartford,,,Connecticut,,L,,94,96,-2,,
30,1987-88,1987-12-28,,Hawaii,,,Texas A&M,,L,,78,80,-2,,
31,1987-88,1987-12-28,,Kentucky,2,,Alaska-Anchorage,,W,,100,58,42,,
32,1987-88,1987-12-28,,Loyola Marymount,,,Loyola (IL),,W,,99,89,10,,
33,1987-88,1987-12-28,,Marquette,,,Air Force,,W,,80,52,28,,
34,1987-88,1987-12-28,,Maryland,,,South Carolina,,W,,82,77,5,,
35,1987-88,1987-12-28,,Minnesota,,,Bethune-Cookman,,W,,94,50,44,,
36,1987-88,1987-12-28,,Missouri,,,San Jose State,,W,,85,61,24,,
37,1987-88,1987-12-28,,Nevada-Las Vegas,15,,Wisconsin,,W,,102,65,37,,
38,1987-88,1987-12-28,,New Orleans,,,Southern,,L,,101,114,-13,,
39,1987-88,1987-12-28,,UNC Wilmington,,,Davidson,,W,,69,64,5,,
40,1987-88,1987-12-28,,Old Dominion,,,James Madison,,W,,65,58,7,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1987-12-28,,Portland,,,TCU,,W,,67,65,2,,
43,1987-88,1987-12-28,,San Diego,,,Brown,,W,,74,54,20,,
44,1987-88,1987-12-28,,San Diego State,,,Texas Tech,,W,,72,63,9,,
45,1987-88,1987-12-28,,Siena,,,Vermont,,W,,113,74,39,,
46,1987-88,1987-12-28,,South Florida,,,Florida International,,W,,87,67,20,,
47,1987-88,1987-12-28,,Southern California,,,Western Kentucky,,W,,53,47,6,,
48,1987-88,1987-12-28,,St. Bonaventure,,,George Mason,,W,,63,60,3,,
49,1987-88,1987-12-28,,St. John's (NY),,,Marist,,W,,66,59,7,,
50,1987-88,1987-12-28,,Syracuse,7,,Morehead State,,W,,110,69,41,,
51,1987-88,1987-12-28,,Tennessee,,,Army,,W,,75,52,23,,
52,1987-88,1987-12-28,,Texas,,,Virginia Military Institute,,W,,85,76,9,,
53,1987-88,1987-12-28,,UTEP,,,Boston College,,W,,93,60,33,,
54,1987-88,1987-12-28,,Toledo,,,Navy,,W,,60,42,18,,
55,1987-88,1987-12-28,,Tulsa,,,Southern Mississippi,,W,,82,81,1,,
56,1987-88,1987-12-28,,UCLA,,,Cal State Fullerton,,W,,74,65,9,,
57,1987-88,1987-12-28,,Utah,,,Fairfield,,W,,85,53,32,,
58,1987-88,1987-12-28,,Vanderbilt,,,East Carolina,,W,,99,63,36,,
59,1987-88,1987-12-28,,Wichita State,,,Illinois-Chicago,,W,,79,58,21,,
60,1987-88,1987-12-29,,U.S. International,,,Morgan State,,W,,97,85,12,,
61,1987-88,1987-12-29,,Arizona,1,,Michigan State,,W,,78,58,20,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1987-12-29,,Little Rock,,,Arkansas State,,W,,59,55,4,,
64,1987-88,1987-12-29,,Augusta State,,,Georgia Southern,,L,,55,59,-4,,
65,1987-88,1987-12-29,,Boise State,,,Sam Houston State,,W,,73,66,7,,
66,1987-88,1987-12-29,,Brigham Young,,,La Salle,,W,,95,82,13,,
67,1987-88,1987-12-29,,Central Connecticut State,,,Mercer,,L,,68,76,-8,,
68,1987-88,1987-12-29,,Central Florida,,,Florida State,,L,,67,101,-34,,
69,1987-88,1987-12-29,,Chattanooga,,,Yale,,W,,72,54,18,,
70,1987-88,1987-12-29,,Georgia,,,Charleston Southern,,W,,105,56,49,,
71,1987-88,1987-12-29,,Georgia Tech,,,William & Mary,,W,,80,59,21,,
72,1987-88,1987-12-29,,Hartford,,,San Francisco,,L,,73,74,-1,,
73,1987-88,1987-12-29,,Hawaii,,,Creighton,,L,,69,81,-12,,
74,1987-88,1987-12-29,,Jacksonville,,,Towson,,L,,51,58,-7,,
75,1987-88,1987-12-29,,Marquette,,,Cleveland State,,L,,70,72,-2,,
76,1987-88,1987-12-29,,Montana,,,Rice,,W,,64,48,16,,
77,1987-88,1987-12-29,,Nevada-Las Vegas,15,,Louisiana State,,W,,78,59,19,,
78,1987-88,1987-12-29,,New Mexico State,,,Texas State,,W,,80,65,15,,
79,1987-88,1987-12-29,,New Orleans,,,Mississippi,,L,,74,83,-9,,
80,1987-88,1987-12-29,,Providence,,,Austin Peay,,W,,105,99,6,,
81,1987-88,1987-12-29,,Rider,,,Lehigh,,W,,89,82,7,,
82,1987-88,1987-12-29,,Santa Clara,,,Saint Joseph's,,W,,74,54,20,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1987-12-29,,Siena,,,Bowling Green State,,W,,73,52,21,,
85,1987-88,1987-12-29,,South Florida,,,Michigan,12,L,,56,92,-36,,
86,1987-88,1987-12-29,,St. John's (NY),,,Kansas,17,W,,70,56,14,,
87,1987-88,1987-12-29,,Tennessee,,,Pepperdine,,W,,96,75,21,,
88,1987-88,1987-12-29,,UTEP,,,UAB,,W,,72,58,14,,
89,1987-88,1987-12-29,,Toledo,,,Butler,,W,,52,50,2,,
90,1987-88,1987-12-29,,Utah,,,Louisiana-Monroe,,L,,65,69,-4,,
91,1987-88,1987-12-29,,Utah State,,,Weber State,,W,,92,69,23,,
92,1987-88,1987-12-29,,Vanderbilt,,,Cornell,,W,,95,79,16,,
93,1987-88,1987-12-29,,Xavier,,,Canisius,,W,,87,56,31,,
94,1987-88,1987-12-29,,Youngstown State,,,Eastern Washington,,W,,48,47,1,,
95,1987-88,1987-12-30,,Akron,,,Bethune-Cookman,,W,,85,51,34,,
96,1987-88,1987-12-30,,Arizona,1,,Duke,9,W,,91,85,6,,
97,1987-88,1987-12-30,,Ball State,,,Valparaiso,,W,,69,63,6,,
98,1987-88,1987-12-30,,Baylor,,,Northwestern State,,W,,70,54,16,,
99,1987-88,1987-12-30,,Boise State,,,Saint Mary's (CA),,W,,56,48,8,,
100,1987-88,1987-12-30,,Cal State Fullerton,,,Brown,,W,,106,60,46,,
101,1987-88,1987-12-30,,Chattanooga,,,Louisiana,,W,,83,72,11,,
102,1987-88,1987-12-30,,Davidson,,,Hofstra,,W,,82,67,15,,
103,1987-88,1987-12-30,,Dayton,,,Bradley,,L,,80,97,-17,,
0,1987-88,1987-12-30,,Drake,,,Nebraska,,W,,85,68,17,,
1,1987-88,1987-12-30,,Florida International,,,Georgetown,18,L,,52,78,-26,,
2,1987-88,1987-12-30,,Georgia Tech,,,Auburn,,W,,83,72,11,,
3,1987-88,1987-12-30,,Green Bay,,,Northern Illinois,,W,,75,68,7,,
4,1987-88,1987-12-30,,Indiana State,,,Evansville,,L,,68,74,-6,,
5,1987-88,1987-12-30,,Loyola Marymount,,,Holy Cross,,W,,127,104,23,,
6,1987-88,1987-12-30,,Loyola (MD),,,Fairleigh Dickinson,,L,,65,72,-7,,
7,1987-88,1987-12-30,,Marshall,,,Kent State,,W,,82,67,15,,
8,1987-88,1987-12-30,,Maryland,,,Arkansas,,W,,88,61,27,,
9,1987-88,1987-12-30,,Minnesota,,,Grambling,,W,,106,82,24,,
10,1987-88,1987-12-30,,Missouri,,,Alabama State,,W,,129,64,65,,
11,1987-88,1987-12-30,,Nevada,,,North Carolina,4,L,,91,115,-24,,
12,1987-88,1987-12-30,,Ohio,,,UNC Wilmington,,W,,72,60,12,,
13,1987-88,1987-12-30,,Rider,,,Maryland-Baltimore County,,L,,82,88,-6,,
14,1987-88,1987-12-30,,Samford,,,Tennessee Tech,,L,,74,75,-1,,
15,1987-88,1987-12-30,,San Diego,,,Kansas City,,W,,69,60,9,,
16,1987-88,1987-12-30,,Santa Clara,,,Seton Hall,,W,,91,75,16,,
17,1987-88,1987-12-30,,Stetson,,,Southern Illinois,,W,,98,96,2,,
18,1987-88,1987-12-30,,Texas,,,New Mexico,,L,,74,86,-12,,
19,1987-88,1987-12-30,,Virginia Tech,,,Old Dominion,,W,,97,71,26,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1987-12-30,,West Virginia,,,George Mason,,W,,89,81,8,,
22,1987-88,1987-12-30,,Youngstown State,,,Radford,,W,,73,64,9,,
23,1987-88,1987-12-31,,U.S. International,,,Kansas City,,L,,68,70,-2,,
24,1987-88,1987-12-31,,Kentucky,2,,Vanderbilt,,W,,81,74,7,,
25,1987-88,1987-12-31,,UTEP,,,Texas State,,W,,86,74,12,,
26,1987-88,1987-12-31,,Utah State,,,Kansas State,,L,,69,81,-12,,
27,1987-88,1988-01-02,,Akron,,,North Carolina A&T,,W,,63,57,6,,
28,1987-88,1988-01-02,,Alabama,,,Charleston Southern,,W,,55,41,14,,
29,1987-88,1988-01-02,,UAB,,,Jackson State,,W,,65,51,14,,
30,1987-88,1988-01-02,,Arkansas,,,Coastal Carolina,,W,,81,59,22,,
31,1987-88,1988-01-02,,Augusta State,,,Furman,,L,,52,81,-29,,
32,1987-88,1988-01-02,,Baylor,,,Alabama State,,W,,111,72,39,,
33,1987-88,1988-01-02,,Brigham Young,,,Central Connecticut State,,W,,109,76,33,,
34,1987-88,1988-01-02,,California,,,UNC Asheville,,L,,53,58,-5,,
35,1987-88,1988-01-02,,Chicago State,,,Eastern Illinois,,W,,80,76,4,,
36,1987-88,1988-01-02,,Cleveland State,,,Bowling Green State,,W,,84,70,14,,
37,1987-88,1988-01-02,,Coppin State,,,South Carolina State,,W,,68,64,4,,
38,1987-88,1988-01-02,,Davidson,,,South Carolina,,L,,55,75,-20,,
39,1987-88,1988-01-02,,Delaware,,,Monmouth,,W,,102,71,31,,
40,1987-88,1988-01-02,,Drake,,,Northern Illinois,,L,,78,80,-2,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-01-02,,Duquesne,,,Iona,,L,,72,76,-4,,
43,1987-88,1988-01-02,,East Carolina,,,Winthrop,,W,,52,45,7,,
44,1987-88,1988-01-02,,Evansville,,,Southern Illinois,,W,,91,77,14,,
45,1987-88,1988-01-02,,Florida International,,,American,,L,,77,85,-8,,
46,1987-88,1988-01-02,,Fresno State,,,San Jose State,,L,,67,69,-2,,
47,1987-88,1988-01-02,,Georgia Tech,,,George Washington,,W,,86,57,29,,
48,1987-88,1988-01-02,,Hardin-Simmons,,,Stetson,,L,,68,71,-3,,
49,1987-88,1988-01-02,,Hartford,,,DePaul,,L,,61,68,-7,,
50,1987-88,1988-01-02,,Idaho,,,UT Arlington,,W,,71,63,8,,
51,1987-88,1988-01-02,,Idaho State,,,Gonzaga,,W,,63,60,3,,
52,1987-88,1988-01-02,,Jacksonville,,,Charlotte,,L,,77,90,-13,,
53,1987-88,1988-01-02,,La Salle,,,Notre Dame,,L,,59,68,-9,,
54,1987-88,1988-01-02,,Lehigh,,,Fairfield,,W,,100,77,23,,
55,1987-88,1988-01-02,,Long Beach State,,,Cal State Fullerton,,W,,76,69,7,,
56,1987-88,1988-01-02,,Louisiana,,,Arkansas State,,L,,63,75,-12,,
57,1987-88,1988-01-02,,Loyola (IL),,,Bradley,,L,,82,99,-17,,
58,1987-88,1988-01-02,,Loyola (MD),,,William & Mary,,L,,81,84,-3,,
59,1987-88,1988-01-02,,Maryland,,,Wake Forest,,W,,93,76,17,,
60,1987-88,1988-01-02,,Mercer,,,Georgia State,,W,,84,75,9,,
61,1987-88,1988-01-02,,Miami (FL),,,Georgetown,18,L,,78,92,-14,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-01-02,,Missouri,,,Tulsa,,W,,92,48,44,,
64,1987-88,1988-01-02,,Montana State,,,Mississippi Valley State,,W,,99,72,27,,
65,1987-88,1988-01-02,,Nebraska,,,Columbia,,W,,77,62,15,,
66,1987-88,1988-01-02,,Nevada,,,Marshall,,W,,77,76,1,,
67,1987-88,1988-01-02,,New Mexico,,,Arizona,1,W,,61,59,2,,
68,1987-88,1988-01-02,,New Mexico State,,,Nevada-Las Vegas,15,L,,64,69,-5,,
69,1987-88,1988-01-02,,Nicholls State,,,Saint Francis (PA),,W,,85,63,22,,
70,1987-88,1988-01-02,,Ohio State,,,Central Michigan,,W,,85,83,2,,
71,1987-88,1988-01-02,,Old Dominion,,,UNC Wilmington,,W,,66,60,6,,
72,1987-88,1988-01-02,,Oral Roberts,,,Virginia Military Institute,,L,,78,84,-6,,
73,1987-88,1988-01-02,,Pacific,,,Utah State,,L,,71,78,-7,,
74,1987-88,1988-01-02,,Pepperdine,,,Connecticut,,L,,60,63,-3,,
75,1987-88,1988-01-02,,Pittsburgh,3,,Florida,8,W,,80,68,12,,
76,1987-88,1988-01-02,,Portland,,,Boise State,,L,,68,75,-7,,
77,1987-88,1988-01-02,,Providence,,,Marist,,W,,70,59,11,,
78,1987-88,1988-01-02,,Robert Morris,,,Maryland-Baltimore County,,W,,82,64,18,,
79,1987-88,1988-01-02,,Rutgers,,,Saint Joseph's,,L,,60,65,-5,,
80,1987-88,1988-01-02,,Samford,,,Centenary (LA),,L,,78,80,-2,,
81,1987-88,1988-01-02,,San Diego,,,U.S. International,,W,,80,71,9,,
82,1987-88,1988-01-02,,Santa Clara,,,Colorado,,W,,75,60,15,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-01-02,,South Alabama,,,Virginia Commonwealth,,W,,100,96,4,,
85,1987-88,1988-01-02,,Southern Methodist,,,Morgan State,,W,,96,65,31,,
86,1987-88,1988-01-02,,Syracuse,7,,Siena,,W,,123,72,51,,
87,1987-88,1988-01-02,,Texas,,,Houston,,W,,65,63,2,,
88,1987-88,1988-01-02,,UTSA,,,Georgia Southern,,W,,70,61,9,,
89,1987-88,1988-01-02,,Texas State,,,Prairie View,,W,,109,69,40,,
90,1987-88,1988-01-02,,Texas Tech,,,Sam Houston State,,W,,67,63,4,,
91,1987-88,1988-01-02,,Toledo,,,Army,,W,,73,56,17,,
92,1987-88,1988-01-02,,UCLA,,,North Carolina,4,L,,73,80,-7,,
93,1987-88,1988-01-02,,Valparaiso,,,Eastern Michigan,,W,,59,57,2,,
94,1987-88,1988-01-02,,Villanova,,,Virginia,,W,,63,54,9,,
95,1987-88,1988-01-02,,West Virginia,,,Penn State,,W,,54,51,3,,
96,1987-88,1988-01-02,,Western Carolina,,,Campbell,,W,,69,68,1,,
97,1987-88,1988-01-02,,Western Illinois,,,Saint Louis,,L,,51,59,-8,,
98,1987-88,1988-01-02,,Western Kentucky,,,Eastern Kentucky,,W,,77,70,7,,
99,1987-88,1988-01-02,,Wichita State,,,Minnesota,,W,,78,68,10,,
100,1987-88,1988-01-02,,Wright State,,,Bethune-Cookman,,W,,98,76,22,,
101,1987-88,1988-01-02,,Wyoming,5,,Stephen F. Austin,,W,,94,55,39,,
102,1987-88,1988-01-02,,Xavier,,,Kent State,,W,,92,87,5,,
103,1987-88,1988-01-03,,UAB,,,Chattanooga,,W,,81,67,14,,
0,1987-88,1988-01-03,,Boston College,,,Dartmouth,,W,,94,79,15,,
1,1987-88,1988-01-03,,NC State,,,Cornell,,W,,95,72,23,,
2,1987-88,1988-01-03,,St. Bonaventure,,,Massachusetts,,W,,69,63,6,,
3,1987-88,1988-01-03,,Wisconsin,,,Washington State,,W,,80,65,15,,
4,1987-88,1988-01-04,,Little Rock,,,Centenary (LA),,W,,71,61,10,,
5,1987-88,1988-01-04,,Arkansas State,,,Morgan State,,W,,85,65,20,,
6,1987-88,1988-01-04,,Augusta State,,,Coastal Carolina,,L,,70,78,-8,,
7,1987-88,1988-01-04,,Bradley,,,Illinois State,,L,,74,85,-11,,
8,1987-88,1988-01-04,,UC Irvine,,,UC Santa Barbara,,L,,78,81,-3,,
9,1987-88,1988-01-04,,Campbell,,,Winthrop,,L,,55,68,-13,,
10,1987-88,1988-01-04,,Canisius,,,Hartford,,L,,60,64,-4,,
11,1987-88,1988-01-04,,Chicago State,,,McNeese State,,W,,84,75,9,,
12,1987-88,1988-01-04,,Cincinnati,,,Southern Mississippi,,W,,103,94,9,,
13,1987-88,1988-01-04,,Coppin State,,,North Carolina A&T,,L,,61,90,-29,,
14,1987-88,1988-01-04,,Duke,9,,William & Mary,,W,,101,70,31,,
15,1987-88,1988-01-04,,Eastern Washington,,,Gonzaga,,L,,68,88,-20,,
16,1987-88,1988-01-04,,Florida,15,,Towson,,W,,77,55,22,,
17,1987-88,1988-01-04,,Fresno State,,,Utah State,,L,,68,90,-22,,
18,1987-88,1988-01-04,,Furman,,,Nebraska,,L,,74,75,-1,,
19,1987-88,1988-01-04,,Green Bay,,,Loyola Marymount,,L,,67,70,-3,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-01-04,,Hardin-Simmons,,,Georgia Southern,,L,,59,74,-15,,
22,1987-88,1988-01-04,,Illinois,19,,Purdue,10,L,,68,81,-13,,
23,1987-88,1988-01-04,,James Madison,,,Radford,,W,,73,56,17,,
24,1987-88,1988-01-04,,Lafayette,,,Notre Dame,,W,,83,68,15,,
25,1987-88,1988-01-04,,Lamar,,,Bethune-Cookman,,W,,90,74,16,,
26,1987-88,1988-01-04,,Long Beach State,,,Nevada-Las Vegas,13,L,,68,71,-3,,
27,1987-88,1988-01-04,,Louisiana Tech,,,Louisiana-Monroe,,W,,80,68,12,,
28,1987-88,1988-01-04,,Louisville,,,South Alabama,,W,,80,69,11,,
29,1987-88,1988-01-04,,Maryland-Baltimore County,,,East Carolina,,W,,84,73,11,,
30,1987-88,1988-01-04,,Miami (FL),,,Fairleigh Dickinson,,W,,81,68,13,,
31,1987-88,1988-01-04,,Missouri State,,,Wichita State,,W,,58,56,2,,
32,1987-88,1988-01-04,,Navy,,,The Citadel,,W,,79,67,12,,
33,1987-88,1988-01-04,,New Hampshire,,,Yale,,L,,69,71,-2,,
34,1987-88,1988-01-04,,New Mexico State,,,Cal State Fullerton,,W,,41,37,4,,
35,1987-88,1988-01-04,,New Orleans,,,Saint Francis (PA),,W,,99,71,28,,
36,1987-88,1988-01-04,,UNC Wilmington,,,Appalachian State,,W,,84,71,13,,
37,1987-88,1988-01-04,,Oklahoma,8,,Austin Peay,,W,,109,69,40,,
38,1987-88,1988-01-04,,Old Dominion,,,Western Kentucky,,W,,80,66,14,,
39,1987-88,1988-01-04,,Oral Roberts,,,Northwestern State,,L,,76,82,-6,,
40,1987-88,1988-01-04,,Pacific,,,San Jose State,,L,,74,79,-5,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-01-04,,Pepperdine,,,Marshall,,W,,99,90,9,,
43,1987-88,1988-01-04,,Saint Mary's (CA),,,Colorado,,W,,77,66,11,,
44,1987-88,1988-01-04,,Sam Houston State,,,Grambling,,W,,73,59,14,,
45,1987-88,1988-01-04,,Samford,,,Houston Christian,,W,,57,53,4,,
46,1987-88,1988-01-04,,San Francisco,,,Stephen F. Austin,,W,,77,59,18,,
47,1987-88,1988-01-04,,Southern California,,,Colorado State,,L,,41,46,-5,,
48,1987-88,1988-01-04,,Southern Illinois,,,Missouri,,L,,66,86,-20,,
49,1987-88,1988-01-04,,St. John's (NY),20,,Villanova,,L,,62,69,-7,,
50,1987-88,1988-01-04,,Temple,6,,Rutgers,,W,,86,60,26,,
51,1987-88,1988-01-04,,Tennessee State,,,Eastern Kentucky,,L,,70,84,-14,,
52,1987-88,1988-01-04,,UTSA,,,Stetson,,W,,81,62,19,,
53,1987-88,1988-01-04,,Virginia Commonwealth,,,Richmond,,W,,72,53,19,,
54,1987-88,1988-01-04,,Washington,,,Kansas,18,L,,57,67,-10,,
55,1987-88,1988-01-04,,Youngstown State,,,Detroit Mercy,,W,,67,63,4,,
56,1987-88,1988-01-05,,Air Force,,,U.S. International,,W,,89,68,21,,
57,1987-88,1988-01-05,,UAB,,,Mississippi Valley State,,W,,85,67,18,,
58,1987-88,1988-01-05,,Boston College,,,Syracuse,7,L,,67,80,-13,,
59,1987-88,1988-01-05,,Charleston Southern,,,Howard,,W,,74,62,12,,
60,1987-88,1988-01-05,,Columbia,,,Lehigh,,L,,65,77,-12,,
61,1987-88,1988-01-05,,Cornell,,,Army,,W,,72,65,7,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-01-05,,East Tennessee State,,,UNC Asheville,,W,,88,77,11,,
64,1987-88,1988-01-05,,Long Island University,,,Monmouth,,W,,77,70,7,,
65,1987-88,1988-01-05,,Manhattan,,,Harvard,,W,,77,66,11,,
66,1987-88,1988-01-05,,Massachusetts,,,Penn State,,W,,69,51,18,,
67,1987-88,1988-01-05,,Memphis,,,Murray State,,W,,76,70,6,,
68,1987-88,1988-01-05,,Princeton,,,Delaware,,W,,78,63,15,,
69,1987-88,1988-01-05,,San Diego,,,UT Arlington,,W,,81,64,17,,
70,1987-88,1988-01-05,,Santa Clara,,,Loyola (MD),,W,,90,58,32,,
71,1987-88,1988-01-05,,Seton Hall,,,Connecticut,,W,,71,58,13,,
72,1987-88,1988-01-05,,Tulsa,,,Oklahoma State,,L,,75,93,-18,,
73,1987-88,1988-01-06,,Alabama,,,Georgia,,L,,57,59,-2,,
74,1987-88,1988-01-06,,U.S. International,,,Saint Peter's,,W,,77,73,4,,
75,1987-88,1988-01-06,,Arkansas,,,Texas,,W,,91,62,29,,
76,1987-88,1988-01-06,,Auburn,,,Florida,15,W,,72,67,5,,
77,1987-88,1988-01-06,,Ball State,,,Bowling Green State,,W,,54,49,5,,
78,1987-88,1988-01-06,,Boston University,,,Colgate,,W,,75,53,22,,
79,1987-88,1988-01-06,,Brooklyn,,,Wright State,,L,,56,80,-24,,
80,1987-88,1988-01-06,,Bucknell,,,George Mason,,L,,91,96,-5,,
81,1987-88,1988-01-06,,Central Michigan,,,Eastern Michigan,,L,,65,72,-7,,
82,1987-88,1988-01-06,,Charlotte,,,Bradley,,L,,82,98,-16,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-01-06,,Cleveland State,,,Akron,,W,,80,73,7,,
85,1987-88,1988-01-06,,Dayton,,,Iona,,L,,77,84,-7,,
86,1987-88,1988-01-06,,Drexel,,,Rider,,W,,104,92,12,,
87,1987-88,1988-01-06,,Duke,9,,Miami (FL),,W,,107,69,38,,
88,1987-88,1988-01-06,,Duquesne,,,George Washington,,W,,72,70,2,,
89,1987-88,1988-01-06,,Evansville,,,Cincinnati,,W,,82,75,7,,
90,1987-88,1988-01-06,,Florida International,,,Robert Morris,,W,,78,68,10,,
91,1987-88,1988-01-06,,Florida State,,,Jacksonville,,W,,87,63,24,,
92,1987-88,1988-01-06,,Georgetown,14,,Pittsburgh,2,W,,62,57,5,,
93,1987-88,1988-01-06,,Illinois-Chicago,,,Tennessee State,,L,,55,59,-4,,
94,1987-88,1988-01-06,,Iowa,16,,Indiana,12,W,,84,70,14,,
95,1987-88,1988-01-06,,Kansas,18,,American,,W,,90,69,21,,
96,1987-88,1988-01-06,,Kentucky,1,,Mississippi State,,W,,93,58,35,,
97,1987-88,1988-01-06,,Louisville,,,Georgia Tech,,L,,61,62,-1,,
98,1987-88,1988-01-06,,Marist,,,St. Francis (NY),,W,,52,48,4,,
99,1987-88,1988-01-06,,Marquette,,,Loyola Marymount,,L,,98,102,-4,,
100,1987-88,1988-01-06,,Miami (OH),,,Kent State,,L,,54,56,-2,,
101,1987-88,1988-01-06,,Missouri,,,Maryland,,W,,93,85,8,,
102,1987-88,1988-01-06,,Navy,,,Lafayette,,W,,70,53,17,,
103,1987-88,1988-01-06,,Nebraska,,,Grambling,,L,,68,71,-3,,
0,1987-88,1988-01-06,,New Orleans,,,Houston,,W,,71,64,7,,
1,1987-88,1988-01-06,,Niagara,,,New Hampshire,,W,,68,61,7,,
2,1987-88,1988-01-06,,NC State,,,Clemson,,W,,70,61,9,,
3,1987-88,1988-01-06,,Northwestern,,,Michigan,11,L,,69,92,-23,,
4,1987-88,1988-01-06,,Ohio,,,Toledo,,W,,79,62,17,,
5,1987-88,1988-01-06,,Pennsylvania,,,Temple,6,L,,50,84,-34,,
6,1987-88,1988-01-06,,Richmond,,,Virginia Military Institute,,W,,88,55,33,,
7,1987-88,1988-01-06,,Saint Joseph's,,,West Virginia,,L,,73,80,-7,,
8,1987-88,1988-01-06,,Siena,,,Maine,,W,,93,76,17,,
9,1987-88,1988-01-06,,Southeastern Louisiana,,,Prairie View,,W,,86,75,11,,
10,1987-88,1988-01-06,,Southern,,,Sam Houston State,,W,,100,78,22,,
11,1987-88,1988-01-06,,Tennessee,,,Mississippi,,W,,77,68,9,,
12,1987-88,1988-01-06,,Texas A&M,,,Southern Methodist,,W,,58,53,5,,
13,1987-88,1988-01-06,,TCU,,,Baylor,,L,,61,75,-14,,
